order_id,customer_id,customer_type,order_date,city,country,total_amount,discount,payment_mode,order_status,delivery_date,product_count
OID1,CUST160,VIP,2025-01-12,Delhi,India,2237.8,405.48,Net Banking,Delivered,2025-01-15,9
OID2,CUST188,VIP,2024-08-29,Surat,India,789.82,145.88,UPI,Pending,2024-09-09,3
OID3,CUST139,VIP,2024-12-09,Mumbai,India,308.76,14.3,Debit Card,Delivered,2024-12-20,5
OID4,CUST273,Guest,2024-12-25,Hyderabad,India,784.29,156.16,Credit Card,Shipped,2025-01-01,10
OID5,CUST156,VIP,2024-03-30,Delhi,India,2456.47,64.27,Credit Card,Shipped,2024-04-09,1
OID6,CUST161,VIP,2025-02-03,Chennai,India,735.92,90.54,Net Banking,Cancelled,,8
OID7,CUST154,VIP,2024-10-30,Hyderabad,India,4962.68,415.34,Net Banking,Pending,2024-11-04,2
OID8,CUST256,Regular,2025-01-12,Bangalore,India,3996.23,634.74,UPI,Pending,2025-01-22,7
OID9,CUST147,Regular,2025-01-22,Bangalore,India,2043.96,92.99,UPI,Cancelled,,5
OID10,CUST233,Guest,2024-07-01,Ahmedabad,India,1736.14,153.29,Net Banking,Delivered,2024-07-15,4
OID11,CUST195,Regular,2024-08-09,Surat,India,2440.6,76.66,UPI,Pending,2024-08-14,5
OID12,CUST109,Guest,2024-07-03,Hyderabad,India,1436.71,263.8,Credit Card,Delivered,2024-07-11,2
OID13,CUST169,Regular,2024-05-17,Ahmedabad,India,4379.51,559.11,UPI,Shipped,2024-05-24,3
OID14,CUST135,VIP,2024-12-15,Delhi,India,261.37,36.88,Credit Card,Shipped,2024-12-21,5
OID15,CUST184,Guest,2024-08-26,Kolkata,India,2916.56,445.47,Credit Card,Shipped,2024-09-04,1
OID16,CUST177,VIP,2024-11-06,Bangalore,India,3636.12,680.04,Net Banking,Delivered,2024-11-16,5
OID17,CUST261,Guest,2025-01-27,Jaipur,India,1408.03,174.93,Net Banking,Pending,2025-02-01,6
OID18,CUST112,Regular,2024-10-16,Bangalore,India,3411.65,490.69,PayPal,Delivered,2024-10-30,6
OID19,CUST216,Regular,2024-07-27,Jaipur,India,2008.49,133.42,PayPal,Shipped,2024-08-01,4
OID20,CUST135,Guest,2025-01-15,Delhi,India,4694.76,11.01,Net Banking,Shipped,2025-01-19,9
OID21,CUST126,Regular,2024-06-20,Delhi,India,2673.32,85.07,Net Banking,Cancelled,,6
OID22,CUST258,Regular,2024-10-01,Chennai,India,3280.06,526.52,PayPal,Cancelled,,9
OID23,CUST254,Regular,2024-06-24,Pune,India,1741.69,329.08,PayPal,Cancelled,,8
OID24,CUST263,Guest,2024-05-22,Chennai,India,2210.53,147.71,UPI,Cancelled,,3
OID25,CUST169,Guest,2025-01-09,Ahmedabad,India,3306.28,245.95,Net Banking,Cancelled,,9
OID26,CUST193,VIP,2024-09-03,Surat,India,4727.46,863.35,Debit Card,Delivered,2024-09-11,1
OID27,CUST115,Guest,2024-06-12,Pune,India,3125.05,45.47,UPI,Pending,2024-06-14,6
OID28,CUST124,Guest,2024-11-25,Kolkata,India,4270.05,624.68,Debit Card,Delivered,2024-12-08,3
OID29,CUST276,Regular,2024-12-14,Bangalore,India,1866.35,306.39,Credit Card,Cancelled,,1
OID30,CUST171,Guest,2024-08-25,Surat,India,1991.42,376.73,UPI,Delivered,2024-09-05,7
OID31,CUST118,VIP,2024-08-11,Chennai,India,508.68,1.62,Credit Card,Delivered,2024-08-17,9
OID32,CUST299,VIP,2024-11-19,Mumbai,India,1651.22,228.91,Net Banking,Cancelled,,6
OID33,CUST218,Guest,2024-03-21,Pune,India,2373.78,448.33,PayPal,Cancelled,,10
OID34,CUST194,VIP,2025-03-20,Kolkata,India,3479.95,115.87,Net Banking,Cancelled,,3
OID35,CUST263,VIP,2024-04-07,Chennai,India,1952.84,36.16,Credit Card,Cancelled,,7
OID36,CUST113,Guest,2024-04-18,Surat,India,2701.46,504.88,UPI,Cancelled,,7
OID37,CUST166,Guest,2024-09-23,Kolkata,India,2681.61,203.38,Net Banking,Shipped,2024-10-06,10
OID38,CUST146,Guest,2024-07-09,Ahmedabad,India,3240.17,13.25,Debit Card,Shipped,2024-07-11,9
OID39,CUST272,Guest,2024-06-17,Jaipur,India,4629.52,624.67,Credit Card,Pending,2024-06-19,9
OID40,CUST216,Regular,2025-03-09,Jaipur,India,3143.39,518.05,Net Banking,Pending,2025-03-20,1
